0a98baae1b0aa9d367e1c7b0b4ebc4e9,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae	Physonectae,100	162	73.34
83c5676ca29c93027c62c76a0368637c,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,93.29	164	88.01
86a7fee563e39636fe4cf322ce376387,Eukaryota	Stramenopiles	Bicosoecida,91.46	164	86.04
91fa9f316fe78c8cc602556158fb14ca,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,97.56	164	90.30
921d2ec38fd81004531c04e58db7bcc8,Eukaryota,95.81	167	87.04
93fc6ed8f361dfcf32215a80584666f5,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,98.86	88	90.30
94414b08b25bdb26d0fdc1104166a889,Eukaryota	Alveolata,91.98	162	85.74
9716d96dcf1c04f4352903fed629a366,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Spirotrichea	Choreotrichia	Tintinnida,95.68	162	71.09
991f40ebbd2b518cc44735ab22118dfe,Eukaryota	Alveolata,91.25	160	86.02
9af3311c2e8b173e54a0d011f6b25d20,Eukaryota	Rhizaria	Cercozoa,100	169	91.40
9b058f8cf0c39e4b43753d5abd5ad2db,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,95.73	164	71.00
9ce769d92ea2040975c11df72ae98293,Eukaryota	Rhizaria	Cercozoa,91.95	174	85.70
9e0ca45ee71fe0109636c796c11a69a2,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida	Metridinidae,100	164	91.78
9ec59a06a323aaa7f1fd9b6aad596ac6,Eukaryota	Alveolata	Dinophyceae,99.38	162	91.44
a2d324bc4acfebd82b339cd33ac1c648,Eukaryota,92.22	167	85.80
a2d8252d016ea484bdf143d4c72cad90,Eukaryota	Rhizaria	Cercozoa,89.16	166	86.59
a5bb9eb40c1d5f9f683bd413ccceecf1,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,95.73	164	71.00
a62b6926cb7481875dd1ab943cbb48c0,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chlamydomonas,97.58	165	72.41
a85492d704d6458334c1283e8f5ef942,Eukaryota	Rhizaria	Cercozoa,93.49	169	70.21
aa881919584650559ae717adeb74e47b,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Actinopterygii	Neopterygii	Teleostei,98.71	155	90.33
aacc0217400b4d75dfbbd59d4ff0ca30,Eukaryota	Stramenopiles	Bacillariophyta	Fragilariophyceae	Fragilariophycidae,100	168	73.27
abb93c1179903b574234abcadd86badc,Eukaryota	Fungi,95.73	164	88.96
