028974bda8f366bf0be8b739bc9bb169,Eukaryota	environmental samples	uncultured eukaryote,99.62	316	92.58
028f9844eac180eee647c27cd6884615,Eukaryota	Metazoa	Lophotrochozoa	Annelida	Clitellata	Oligochaeta	Haplotaxida	Lumbricina	Aeolosomatidae,100	252	73.99
059f3e93f5587e84da7f2117538ba6bc,Eukaryota	Metazoa	Platyhelminthes	Catenulida	Stenostomidae	Stenostomum,99.61	254	91.54
06ae0871231e2e4d50f8bfdc61638f25,Eukaryota	environmental samples	uncultured eukaryote,99.62	314	92.57
16d8a9bce66b31c870dd846b823e2a89,Eukaryota	Metazoa	Cnidaria	Scyphozoa	Coronatae,99.6	251	73.94
27895abcbf63a37e594a213d846ed88d,Eukaryota	Metazoa	Chordata	Tunicata	Thaliacea	Salpida	Salpidae,100	251	92.13
284273c3e7626cbeef445a2ea09919da,Eukaryota	Alveolata,99.2	251	73.64
2d03a605940bf4b6d5e8cc61f1b8af1a,Eukaryota	environmental samples	uncultured eukaryote,99.32	225	91.81
2dae59b808b340d6c872132dc847cd1d,Eukaryota	environmental samples	uncultured eukaryote,97.56	203	90.86
31ce3213d1870e7d8e2af70ec1ce68ac,Eukaryota	Fungi,99.21	252	92.23
33cf0a960989ba7877fae4b2491b417b,Eukaryota	Viridiplantae	Streptophyta	Embryophyta	Tracheophyta	Spermatophyta	Magnoliophyta	eudicotyledons	Gunneridae	Pentapetalae	rosids	fabids	Cucurbitales	Cucurbitaceae,99.21	252	73.78
38e4ef38315d826dd38299b5d77611c2,Eukaryota,99.10	140	90.93
396a1fc03bdf4d3aa4069dc7c270639f,Eukaryota	Alveolata	Dinophyceae	environmental samples,98.01	251	73.10
3c8db8f4c8d20ead45f77952e0b8dae7,Eukaryota	environmental samples	uncultured eukaryote,99.07	204	91.58
46cef90ef50f66fcdf40d5f2462f8d01,Eukaryota,99.1	223	91.86
48ff82f07582885f1f7597ac71e0df32,Eukaryota	Alveolata,99.19	248	73.48
54a2bee6b8b0eb3aeb7802d859c5664e,Eukaryota	Metazoa	Chordata	Tunicata	Thaliacea	Salpida	Salpidae,100	251	92.13
5ac25e92dc3cfea6a4a96b3f72f99d32,Eukaryota	environmental samples	uncultured eukaryote,99.21	253	91.34
61f2df1c0bc536556e8d75b70e9a250a,Eukaryota,87.89	190	86.16
67e7e7b3edcf78d5267b8d355a80d66a,Eukaryota	environmental samples	uncultured eukaryote,97.43	217	90.77
68c477dd259b92202742048204b1777f,Eukaryota,99.1	139	90.92
6f3393895959da5d0c6cbf3ae1fa6fe7,Eukaryota	environmental samples	uncultured eukaryote,90.71	140	86.14
7bd2dacf777cbf8fb44d1c6f7c46d1c2,Eukaryota	Metazoa,99.6	252	73.95
7d242316ffb324b961e5c49e3a9f9229,Eukaryota	Metazoa	Cnidaria	Scyphozoa	Coronatae,99.6	251	73.94
8d80c1d4c0158676b369922c6ce45a4b,Eukaryota	environmental samples	uncultured eukaryote,98.02	253	91.58
9a91fde5ef1ebf41214386acb6f11444,Eukaryota,99.21	252	92.26
9cf70395dc2753d13e28f92aef36de61,Eukaryota	Alveolata	Ciliophora,97.96	245	72.56
a3f6cfbe7b6f21eab1628120bd3635bc,Eukaryota	environmental samples	uncultured eukaryote,98.54	232	91.56
a6b6e9e6d59a82903181d2af5192ccb0,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Peracarida	Mysidacea	Mysida	Mysidae	Mysinae,99.6	252	92.44
a72c64f359c39b4f1525d38230f54075,Eukaryota	environmental samples	uncultured eukaryote,95.43	187	89.49
ae50393ad36e2362973c6170b163ed06,Eukaryota	environmental samples	uncultured eukaryote,99.2	251	92.21
ba2b4d840d41d6a7806b82e0717666b9,Eukaryota	environmental samples,98.01	251	72.43
ba4e1b39237db3a3cf4144bcc3557c7b,Eukaryota,98.84	231	91.61
c2e542a53158c55a28b15bb526ed464e,Eukaryota,99.06	152	91.06
c4fccd8c29efdc071e7be210411f1a96,Eukaryota	environmental samples	uncultured eukaryote,99.25	208	91.61
c515321ecd581ecf2916252f6150574d,Eukaryota	environmental samples	uncultured eukaryote,98.53	210	91.47
cad17be1a7803e831b9659abe3b11085,Eukaryota	environmental samples	uncultured eukaryote,99.21	253	91.34
ced32704eb19787ccdf99bd12251f5d9,Eukaryota,99.6	252	92.44
d03f7525a394e3151c2c4d700620daae,Eukaryota,99.21	252	92.19
dfa3f4740a0442f556d30b0d069da507,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Peracarida	Mysidacea	Mysida	Mysidae	Mysinae,99.6	252	92.44
e204fc0a00e5c0d6fdebe6513331efe8,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida	Metridinidae,94.47	253	71.56
e7779e3c38a186c4a3ea58600160fe1f,Eukaryota,87.63	186	87.04
f1131db8b80bee043a4b45dba5dcbf9a,Eukaryota	environmental samples	uncultured eukaryote,97.5	218	90.82
f3d0f7af5209d12e5b1d04727573112f,Eukaryota	environmental samples	uncultured eukaryote,99.07	204	91.58
f6c66ddcb96a2bedaca91c9a4b1677aa,Eukaryota	environmental samples	uncultured eukaryote,99.2	251	92.21
f903ecaf5f9045a5a7d0e817356d52f5,Eukaryota	Metazoa	Lophotrochozoa	Annelida	Clitellata	Oligochaeta	Haplotaxida	Tubificina	Naididae,95.24	252	71.94
fa6f0d8872d5dace24c473e1ec6fb1a8,Eukaryota	Unknown Eukaryote	N/A	 N/A	N/A
