005d1624c91c53b99b105a513dde6203,Eukaryota,100	53	90.59
0220312c04819466a88fd32b7a829751,Eukaryota	Rhizaria	Cercozoa,97.46	118	89.27
02ad3eaa58cbe9d5a1ef6240cb7b4a0c,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Cercomonadidae	Cercomonas,100	120	72.37
038b3dfba2019bc1cc6b2727ef0fc49b,Eukaryota	Metazoa	Ecdysozoa	Arthropoda,96.67	120	89.37
0398fe859c9621967901337f708104f4,Eukaryota	Rhizaria	Cercozoa,98.39	62	89.87
03ccdf8a472202e09891cbff35cade99,Eukaryota	Stramenopiles	Synurophyceae	Synurales	Mallomonadaceae	Synura,96.55	116	89.13
0437fece528f00aaf242fb3da675d49b,Eukaryota	Stramenopiles	Chrysophyceae,95.73	117	70.30
0468885d1e49689a07506af394eb3922,Eukaryota,100	37	90.41
04cd2d7eefa0c06fdf0cdb6a5d364147,Eukaryota	Metazoa,99.15	117	89.45
058fc3807674688815a4ce76a7a5aeab,Eukaryota	Metazoa,97.92	48	71.09
05cc176c6509c00e718313210a18e02e,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,92.44	119	86.00
05e401508c87d5af57edb2412a6363ae,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Agaricomycetes	Russulales,98.32	119	72.19
060fddbf6faf71505640089c9dfd66af,Eukaryota	Fungi	Fungi incertae sedis	Early diverging fungal lineages,98.33	60	71.86
07aea5105239a8e4421b626d695a33aa,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina,88.24	119	83.81
07c02065b89791946a611688108cc821,Eukaryota,89.43	123	89.19
095fcdc6cbb1e5ce965219ddb0e1ac1c,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae,100	92	88.96
096213a31d8211ef83d896bd39b40635,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes	Rhizophydiales	Rhizophydiaceae	Rhizophydium,100	62	90.67
0a8e1259b22bedb71c0ea9b26522b30b,Eukaryota,90.91	110	85.83
0b00c0238b48a541d09728b715625168,Eukaryota,100	35	90.39
0b1305e2c90acd58c73083be74369f8c,Eukaryota	Alveolata	Dinophyceae,100	61	90.68
0be6656a58641e6492f66b69066f1661,Eukaryota,91.82	110	86.96
0c01cdeb76c1fa64f1c022b8deb993ec,Eukaryota	Stramenopiles,92.31	117	86.11
0c8762b00f9bb9294a355482d858968b,Eukaryota,100	50	90.07
0d3d228757b4a2ac61262ef92f2068c5,Eukaryota	Stramenopiles	Bacillariophyta	Bacillariophyceae	Bacillariophycidae	Naviculales	Naviculaceae	Navicula,100	117	72.86
0e7ebcca74a342ad4a49b56279463c50,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes	Lobulomycetales,89.92	119	70.34
0ed98e723d1f48e46088664062b4c564,Eukaryota	Metazoa,100	60	72.54
0f46774b43717fa50f645263594b6728,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Dothideomycetes,98.32	119	90.46
122f6894c1c7092a1dcada66876318e7,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Heteromitidae,100	115	72.83
1231c50f36f04f9532547c19ae183ca4,Eukaryota	Alveolata	Dinophyceae,100	58	90.04
12333352b154d8c785e2069628601bbd,Eukaryota,100	51	90.23
14cc5940e0aabd6c4d8fd15d6bdc88ed,Eukaryota	Cryptophyta,93.16	117	86.93
156b454197227f7948fd7b994a5278c3,Eukaryota	Stramenopiles,97.73	44	89.39
15fc41804ead3f7a912eeb689ce85df4,Eukaryota	Metazoa	Chordata	Tunicata	Appendicularia	Oikopleuridae,99.18	122	90.11
16042c2e6de62305a820dc0e83cefda9,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Sordariomycetes	Hypocreomycetidae	Hypocreales,100	119	72.71
1648400cbe24d80c8acb21e54fbbdb4e,Eukaryota	Fungi	Fungi incertae sedis	Early diverging fungal lineages,98.33	60	71.86
176a56efca389911176b6590fc5752bf,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chloromonas,100	117	90.31
17cb7bdcbf855394435dc944c0b136c9,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Cyrtophoria,100	58	72.20
1a37877b7f11742ca2e2304b6c12ef05,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,97.48	119	89.18
1a541de44766d6e06375e8d52ba13954,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Tremellomycetes	Tremellales	mitosporic Tremellales	Trichosporon,100	119	72.79
1af7c0c4393bc39365267369bf57fee0,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Eurotiomycetes	Chaetothyriomycetidae	Chaetothyriales	Herpotrichiellaceae	Exophiala,100	119	73.05
1c1cd9289c6abed5f9e2f684ac16ee30,Eukaryota	Stramenopiles,97.73	44	89.39
1defb44fbaa87047af7a9975d9ae326d,Eukaryota,100	50	90.07
1e34192183b04ea80ff32ee20e168f9e,Eukaryota,94.74	57	88.57
1ee7aae6225962247429c0ad4fffd835,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Spirotrichea	Stichotrichia	Urostylida,93.64	110	71.22
1fdb2db4daefd576628ff5972534a045,Eukaryota	Stramenopiles,90.6	117	85.32
2115180b0b88eafdd1f8b7377c0df361,Eukaryota	Metazoa,99.15	117	89.45
213961f27cf764525941363037201a6f,Eukaryota	Cryptophyta,92.37	118	89.96
21e2eba2eb6e458dbbd2d5bdee99e697,Eukaryota	Metazoa,100	40	72.35
23645bd33a28531a2dfb4876976a6bc6,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,89.08	119	88.35
264f380dfeb1077ab3833d7a66782b92,Eukaryota	Cryptophyta,93.16	117	86.93
271590f2d011882d0ea77ce671c1d773,Eukaryota	Stramenopiles	Oomycetes,94.96	119	88.52
287abe2836e8990ca0094a5179d975ac,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Cyrtophoria,96.55	58	70.78
2943a7fe2096b9041f075c617f405001,Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter,94.74	38	70.07
29bcbdf1ae4fd376dd703f25e3882127,Eukaryota	Stramenopiles	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Thalassiosiraceae	Thalassiosira,99.15	117	72.69
2a03a40c915a11b916887f3452fd27b8,Eukaryota	Viridiplantae	Chlorophyta	Ulvophyceae,96.61	118	70.00
2c238c6d4d15aed1321e555e26f3b540,Eukaryota	Stramenopiles	Chrysophyceae,94.87	117	88.22
