9f2d9c6d0cd8501685a181158bc7360d,Eukaryota,100	153	91.40
a7f5b2b6352d43770ae1b119a1ccc667,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,97.96	49	89.56
b024610b947c3668028a72b78875dc72,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,100	154	91.68
c25b21af5289b47ef4d8c7adea869b5e,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,96.73	153	89.93
cc0f6d16c7b885fb5bdb8170a611fb21,Eukaryota,88.24	153	84.14
cfa4b0f22466243056532689a18d229e,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,100	153	91.67
d0ef1d1001b9f583889582da2116db89,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,96.39	89	88.99
d1b7bd5b4fb9e7ec38f137ae9c17310b,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,98.04	153	90.65
db1f480851928e4542a46b608a665682,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,100	147	91.61
dcb000e1ae6b72f54b3472d0ab6ffd65,Eukaryota	Metazoa	Lophotrochozoa	Mollusca	Bivalvia,100	43	90.48
ddd8edb53bb2e6becd9c2806ac79d45c,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,100	250	92.36
e9d52be93afb711087c2fc274ae1df1c,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,100	161	91.75
ef4d25ef4a56f4279905e614d2b16625,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,97.96	49	89.56
f241362d1d471ead4b49db9226889197,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,100	153	91.67
f616d315d01179a2a7b06fa517da74c3,Eukaryota	Metazoa,97.98	126	71.16
fb2fc458a8a64cce981edc0afef7c754,Eukaryota	Alveolata,89.54	153	85.44
