03ba31eae8ffb462587749122ac396e8,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea	Alpheoidea,100	153	72.93
06b2e05271a2e35933e9518a9ecaf18d,Eukaryota	Metazoa	Cnidaria	Myxozoa	Myxosporea	Bivalvulida	Variisporina,98.69	153	90.65
0746bf9618f30e03c5732066603e55c5,Eukaryota	Fungi,100	153	91.67
088a90d76922e243d35528d57210f37b,Eukaryota,94.78	115	88.25
0acf1b470ef182b13c2580206b28b287,Eukaryota	environmental samples,98.04	153	70.61
143f2f6c10a8788468f9dda74b072f90,Eukaryota	environmental samples	uncultured eukaryote,100	152	73.32
14bd6b7ff2dc92b6478bfdc1522348a3,Eukaryota,100	154	91.67
16e43ed9603d55d52d918cc5e3e83e3c,Eukaryota,87.69	130	83.45
20e14ca4c5319f5f6c031ac9edb5d949,Eukaryota,92.16	153	87.02
285cbcb7d6193244b7a3e1511d056278,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata,100	153	91.67
2bc5278c4285731e7a7f4b8ae2082a91,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Cyrtophoria	Dysteriida	Dysteriidae,98.69	153	72.66
442d22a22c48c9492fa5ef80d87fad56,Eukaryota,94.44	126	87.30
461bbefe26bb2b0d7aa6d54de2fcccfd,Eukaryota	environmental samples	uncultured eukaryote,100	199	92.14
4bf56081b5e2e02ab4d844f9ed3822e7,Eukaryota,94.44	126	87.30
4e364e2ffe5828dba68ab87c1234474b,Eukaryota	environmental samples	uncultured eukaryote,99.35	154	90.86
5024126904a23919c2d5a1b56acb3e99,Eukaryota	environmental samples	uncultured eukaryote,100	129	91.42
5976e865394eddf0125e81cd26b34c61,Eukaryota,88.81	143	82.52
649138e07ac8d13211a938a851ca7f1d,Eukaryota	environmental samples	uncultured eukaryote,100	154	91.68
67802b9c621fde3b4eba0bed6c3d50f0,Eukaryota	Metazoa,91.5	153	86.36
6d3418aacea8b5c09800155de7d387a9,Eukaryota	Metazoa	Lophotrochozoa	Mollusca	Bivalvia,100	43	90.48
6e3663069f6093af44114840819c30ec,Eukaryota,100	133	91.46
72bd71668daec784d62d5722a5298f86,Eukaryota,96.73	153	89.71
74a90a2276fa51bafd73d843a81debec,Eukaryota,100	153	91.67
7f1fbad7269300548b5b8ca2f8c6cd01,Eukaryota,100	153	91.67
87cc6ef09af1a58ad56184a8e31b183c,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea	Alpheoidea,100	153	72.93
885a8caca80c23d269cf46e775aece43,Eukaryota	environmental samples	uncultured eukaryote,100	235	92.41
88f5faaf9c8163d13e8527b65a7d9ff0,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.67
8cc69b0cdd0925162332f5c2cf286c33,Eukaryota,100	132	91.45
8e40298c9007f07e6a5195d0527fa98e,Eukaryota	environmental samples,98.04	153	70.61
8f7015d75a9c275dc84b648a383413de,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Hymenostomatida	Tetrahymenina,98.69	153	73.10
91f650bc2538c745e29976550e49476e,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.67
93e91e2683e0fa4e1670cff2a8d96a7e,Eukaryota	environmental samples	uncultured eukaryote,96.41	88	89.24
9aba0e5c60f92208186d27f3b664b005,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Hymenostomatida	Tetrahymenina,98.69	153	73.10
ad311674a690bb304c574881946614d2,Eukaryota	environmental samples	uncultured eukaryote,99.62	314	92.72
b14bc9f5feb4d923c3bb7671a88e979e,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.67
b6fc3f719a658c503abc4e54c594a41e,Eukaryota	Metazoa,91.5	153	86.36
b7f540728dd7eee8cc851b987ede234e,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata,100	153	91.67
c83ae69609aced355b30febe9dedca29,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Cyrtophoria	Dysteriida	Dysteriidae,98.69	153	72.66
c96dff4663a898cad22cece85238f8aa,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea,99.35	153	72.45
cdf598246a6cf322bd808e13bbbf8390,Eukaryota,99.24	131	91.06
d04117d784e5668fc89d3d0cb76477d7,Eukaryota	environmental samples	uncultured eukaryote,100	154	91.68
d1fb90e6f9837bdb2e1a43fd8cae77dc,Eukaryota,96.73	153	89.71
d27b35876528f3086b50e268d066e7aa,Eukaryota,100	153	91.67
db911f647a85b9ec23c30d20c660d656,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.67
df4481f4994a69dee8792db11e203dd9,Eukaryota,100	153	91.67
e0ca7c7823a4bb0bfa7e57f250a0904f,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Brachyura	Eubrachyura	Majoidea	Mithracidae,100	133	72.94
e7e0b66a445466d9a27918c6b930c160,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.67
f2db7c82c3070fb74f1145af942ab1eb,Eukaryota,96.09	108	88.71
f322f429a178f634c980dd9c535fa4c0,Eukaryota	Viridiplantae	Streptophyta	Embryophyta	Tracheophyta	Spermatophyta	Magnoliophyta	eudicotyledons	Gunneridae,88.6	114	84.51
f886cec8f69b4e26088282f5bddbd78a,Eukaryota,88.89	153	84.62
ffa1d55e20d0996a8d435c2a9c6f127e,Eukaryota	Metazoa	Lophotrochozoa	Mollusca	Bivalvia,100	43	90.48
