0060c9af70be2f4f8e08ce6dcf9e891e,Eukaryota	environmental samples	uncultured eukaryote,99.53	211	92.01
03b30b78814ca43999cab770d621cfb0,Eukaryota	Stramenopiles,100	192	73.65
04a123d6bb5910700df916b94b5a0f57,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Dendrobranchiata	Sergestoidea,99.53	214	91.92
059a29b6af545ee8a44fffa638cb49b5,Eukaryota	Stramenopiles	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales,100	195	73.68
0bfad0cbb9323b10755f665860bce882,Eukaryota	Metazoa,100	194	92.09
0c63d69257e380381a6c8a1be50ba27d,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Hymenostomatida	Tetrahymenina	Tetrahymenidae	Tetrahymena,99.48	193	91.59
0ef950a6c7d81cf83b6275bc883890a4,Eukaryota,100	31	90.32
15018cb3d6372898e3fe803f83aefc85,Eukaryota,100	197	92.12
1a9b2319915dfaea3907d4e3f34388a9,Eukaryota	environmental samples	uncultured eukaryote,96.94	125	89.79
2166a11b34321de16bb320d92dfdb6a0,Eukaryota	environmental samples	uncultured eukaryote,99.53	214	92.04
34b717e02c0b52a5fc00c8a1074492a2,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida,89.21	160	85.81
3b50fc64bb902861b82b0a84b83f5b0e,Eukaryota,100	192	89.18
3f1da4a10984e07bee29ae79e7f62039,Eukaryota	Metazoa,100	195	92.10
43d35468a5c0b528e6dc810ff208cdd8,Eukaryota	environmental samples	uncultured eukaryote,100	195	73.41
4e864c319719f2f94b13105de583d43e,Eukaryota,100	193	91.69
4fe264e83645edfd29fe4f4cbabeede9,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Litostomatea	Haptoria	Pleurostomatida,97.6	208	90.66
506c726359c1809cdb67ca7cb0fff843,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Dendrobranchiata	Sergestoidea,100	192	91.93
522fbcb999184080a7df7320afefc1b6,Eukaryota,100	195	92.10
57d21566ac9d516d185a84cdc1ed486d,Eukaryota	environmental samples	uncultured eukaryote,92.5	80	86.81
6a4499f709891ec1a8d0f5717f521432,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida,84.9	192	82.23
73c09fb08f0246801b32e612ac62fade,Eukaryota,100	194	92.09
744ca76cf329950948508c1e5aaf2952,Eukaryota	Stramenopiles,98.13	214	70.19
77baf0158d480ae24d20791149538f16,Eukaryota,93.88	49	86.70
793f3b9e3a5ecf2de977d699e48a4a57,Eukaryota	environmental samples	uncultured eukaryote,99.53	214	92.04
7be6500a22ca1e6aaf9882b7bfe45dcd,Eukaryota,95.92	49	88.14
872568aa2439090c7afa123287fa64ab,Eukaryota	environmental samples	uncultured eukaryote,91.02	147	86.37
b8646bdcdee6da8973536a86f8b5c8ec,Eukaryota,95.92	49	88.14
c03d531fdfb4a5673501d31fd3ab2a83,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Pentastomida	Porocephalida,96.23	53	88.70
c0ed873e91254066007722b13030db7c,Eukaryota	Metazoa,96.08	51	87.90
c5956a4825552f7107181251735c29cc,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea	Euphausiidae,99.48	193	73.44
c8a80aac1f05b6c8168e719fb08e73b0,Eukaryota,100	193	91.64
cdf9fee210c1acfaa4d60ee3c47800e2,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Pentastomida	Porocephalida,96.23	53	88.70
d12c79884f544502120bf8d959ed73ea,Eukaryota	Stramenopiles,100	191	73.64
d1f823d406cee464820b009efd2cfb5f,Eukaryota	Metazoa	Chordata	Tunicata	Thaliacea	Salpida	Salpidae,100	194	91.03
d29ca487f066f8c7022767446f5aec09,Eukaryota	environmental samples	uncultured eukaryote,98.46	195	90.89
d416cb1ae87a3580180f9b8e75d56d84,Eukaryota,94.87	39	88.23
d6277778b518efa7236dfeb51deb5cbd,Eukaryota,100	215	92.29
dc94480178897c5412b16cd9a07e1dbe,Eukaryota,95.92	49	88.14
dd845e2bd707861c84f00da5e8028ec2,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea	Euphausiidae,100	191	73.64
e02b1b38896c65f9b4da9585dc1a17e4,Eukaryota	Stramenopiles	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Thalassiosiraceae	Thalassiosira,100	215	73.83
f29c63e18baadfd498a44bade32386fe,Eukaryota,86.96	69	88.89
f5e9ca9af006b6264004cf96199ac6e7,Eukaryota,100	209	89.58
fa4d4a0488489e9b196eb274bec040c3,Eukaryota,95.19	208	87.94
