0562d9aee506c9a0653b4a16f85bbf08,Eukaryota	environmental samples	uncultured eukaryote,90.91	165	86.38
08e0875f85b3b13c635de65d5ef469eb,Eukaryota,100	143	91.12
0a145469d887856a251dafc8520d3321,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida,98.81	168	90.55
0c53b635e0e5e7c3fb20003018f3f4db,Eukaryota	Viridiplantae	Chlorophyta,100	144	91.57
0c96a7569264479a86b1587235752415,Eukaryota	environmental samples	uncultured eukaryote,99.39	165	91.48
1020182dbfebc7089894072e8e99110b,Eukaryota	environmental samples	uncultured eukaryote,100	165	72.24
107d1fefaa1255b76b04f5363c9e8e1e,Eukaryota,87.14	140	83.47
183ba7f71d304d7615fcce25ee877741,Eukaryota,96.18	157	88.55
1e19c1a9d2dfe3e91701e65646c46dff,Eukaryota	environmental samples	uncultured eukaryote,99.38	161	89.80
24d0f59e698b050fb709f48c77bd619a,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Cyrtophoria	Dysteriida	Dysteriidae,94.23	156	85.99
2c1c252ed1232c58f0214766c995a116,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida,98.81	168	90.55
2f8efccffc9b79bd833436afc052c072,Eukaryota	environmental samples	uncultured eukaryote,99.31	144	91.23
321c843fcb889d449edeffaf8b0c2304,Eukaryota,87.26	157	83.98
3c7ec98d7554ff3aeec31a62c120069b,Eukaryota,99.39	163	91.46
3d3d953a810e4f2f4878bf2a8f8aa1d4,Eukaryota	Metazoa,100	146	91.59
3dae4ca6827f8b3b7ed4b725d7c35132,Eukaryota	environmental samples	uncultured eukaryote,89.09	165	85.21
3ebbce34e153e25d5784910fbd216292,Eukaryota	environmental samples	uncultured eukaryote,96.36	165	89.56
43f2a1a64f97cbc2fb1e5b55da8fb247,Eukaryota	environmental samples	uncultured eukaryote,100	149	91.63
48a93c26ca870e67a7a23041dd485b7b,Eukaryota,99.39	163	87.96
495b42bd7b457b11c79b021ea4cd055e,Eukaryota	environmental samples	uncultured eukaryote,99.38	161	89.80
497790fe6efbfb8a9864556fa43aa8ad,Eukaryota,100	146	91.46
498eec3cb54a09e286c04375faeedb87,Eukaryota	environmental samples	uncultured eukaryote,100	144	91.57
4e0256fd4c3f593064ecac448fd98572,Eukaryota	environmental samples	uncultured eukaryote,99.31	145	91.24
4faf65f7c3089d9e87b42ffb3b059d1f,Eukaryota,100	141	91.54
50aaa7f9b687f76fa2e7ba2c3176fb83,Eukaryota	environmental samples	uncultured eukaryote,100	164	91.53
5596dd274480c1b3636231bdcfee762f,Eukaryota,100	161	91.75
5683e39933817f93dac66d2336b206a5,Eukaryota,100	161	91.75
5c97ab242ac067dc787f2ffde10d08ab,Eukaryota	environmental samples	uncultured eukaryote,99.38	162	91.44
688ce9838688f9f0b15a2d62e246921f,Eukaryota	environmental samples	uncultured eukaryote,90.91	165	86.38
6aeef48db51cc58e3fc304597db72ca8,Eukaryota	environmental samples	uncultured eukaryote,99.36	156	91.37
6d7314b5194c38345257db1a925d81b5,Eukaryota	Viridiplantae	Chlorophyta,100	164	73.30
72c732805d1c43f6d7c453e512c29735,Eukaryota	environmental samples	uncultured eukaryote,95.76	165	89.49
770c1764043f8908b23bb43efc424a13,Eukaryota,99.32	146	91.11
85f8ab238d512061fcb9058cd99c5cd9,Eukaryota	environmental samples	uncultured eukaryote,92.08	101	86.72
8ca796d2e23fe8f06b0514d2903809bc,Eukaryota	environmental samples	uncultured eukaryote,100	145	72.00
8ca8766c8ea785a830a240f51931bf1f,Eukaryota	Fungi	Dikarya	Ascomycota,100	166	91.80
8d3227a0569a7eda1d19087f107d94a2,Eukaryota	environmental samples	uncultured eukaryote,99.39	165	91.48
90def7d34b358b0538cacd734d1abbb1,Eukaryota	environmental samples	uncultured eukaryote,100	164	91.78
a623a572cc26e83ad95de318c608d51a,Eukaryota,99.39	163	91.46
a6c94e5e97945d16e5dd2ef279efdd2c,Eukaryota	environmental samples	uncultured eukaryote,96.36	165	89.56
ad05ef6b2aa8a0b928f16ff331a25c0d,Eukaryota,96.18	157	88.55
af55193daa3f80ae1890fd23d0cbe677,Eukaryota	environmental samples	uncultured eukaryote,89.04	146	84.61
b35bc3e573495265bab376af98085c15,Eukaryota	environmental samples	uncultured eukaryote,99.39	164	91.47
b6c7796443fb55960b2e72e7e776eae0,Eukaryota	environmental samples	uncultured eukaryote,89.04	146	84.61
bde835e18be66019ee892c9a522da1e2,Eukaryota	environmental samples	uncultured eukaryote,99.3	143	91.21
c2eed4c0d3f5afd55329fcf5959dbd30,Eukaryota	Metazoa,100	146	91.59
c619a6d74433cfa1332eade15a542b1b,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Peracarida	Mysidacea	Lophogastrida,99.4	167	91.32
ca4e53f2bc62220dc28a9d7db0c3e884,Eukaryota,96.39	83	89.44
ce009affb7d2ca4a74be4e78d2164d8f,Eukaryota	Fungi	Dikarya	Ascomycota,100	166	91.80
d24d6c79da55f45536948f099a4bdbeb,Eukaryota	Metazoa	Chordata	Tunicata	Thaliacea	Salpida	Salpidae,100	146	91.39
d29b056935113ec5291c7718cf876bbb,Eukaryota	environmental samples	uncultured eukaryote,89.09	165	85.21
d34ac98d8b4337c4dbc27898ecb9ea9b,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida,99.11	112	90.63
d4688c23c5770f734f612c95eaffb613,Eukaryota,100	163	91.38
d570a2d989de11a988563f4a53fe7bf3,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida,90.8	163	86.36
dc195c3d6ac47e2efa03be9ff0e8e701,Eukaryota	environmental samples	uncultured eukaryote,99.39	163	91.39
e2fee4a9f8ba6b1d6f3c78c6d2a05748,Eukaryota	Metazoa	Platyhelminthes	Catenulida	Stenostomidae	Stenostomum,100	162	91.76
e47d9617fb547736d88c4a0327cdc8b7,Eukaryota	environmental samples	uncultured eukaryote,99.39	163	91.46
f24759332d1625035e67d4009ff9081c,Eukaryota	Metazoa	Chordata	Tunicata	Thaliacea	Salpida	Salpidae,100	166	91.62
f327e4e999589114692c786f7c56b508,Eukaryota	environmental samples	uncultured eukaryote,97.22	144	72.02
f3f31ab01528f5fc9bf11068ce225b8b,Eukaryota	environmental samples	uncultured eukaryote,99.39	165	91.48
