26a14dfee2a24cca0574b761e40a0306,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Anthoathecata	Capitata	Corynidae,96.94	164	90.07
6add6398686b3559bd00deb2284e9c05,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina,100	127	91.40
73c3589dc1b4849a733bc5aa75028947,Eukaryota	Alveolata	Dinophyceae,90.28	216	86.12
8cd5799c83652ba4ab79291e3882f473,Eukaryota	Alveolata	Apicomplexa	Conoidasida	Gregarinasina	Eugregarinorida,96.63	208	89.10
92bcf79c962d96362c4216f844d11fd0,Eukaryota	Metazoa	Chordata	Craniata,100	195	92.10
9ca32c01e69d7097b1b104cea3f5ddbf,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina,99.53	214	91.99
ad2540c19e0f8a924af6a244be89562a,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida,99.48	192	91.35
b2c39bced236eea52604d74dc2aa722c,Eukaryota	Alveolata	Dinophyceae,91.16	181	86.45
b39dedda2a9eb2f1087a61d6ed2209a6,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina,99.53	214	91.99
b5aea57848b5616fef1a3db3bbef9f3f,Eukaryota,100	29	89.18
c92caaff9f6e23078b2d6d17f631451f,Eukaryota	Metazoa	Ecdysozoa	Arthropoda,96.23	53	70.76
ee92cf5ce9beb82391d073907bee0cd6,Eukaryota,88.89	63	84.09
efcd0b1e3c39b086810cc39d70612a8e,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida,100	191	91.17
f0822c6b7cff1b784ab8991559cd2f05,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina,94.33	194	88.82
