035b497c71ec2688a9848aa5c50ee415,Eukaryota,99.35	153	90.85
0a17842af07f02ba3ae4fc6ef305dbca,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.67
16e43ed9603d55d52d918cc5e3e83e3c,Eukaryota,87.69	130	83.45
178b0c92c024a7537d0819bfc9ddf9ea,Eukaryota	environmental samples	uncultured eukaryote,100	133	91.46
1d07b015db7607518e9615187458592e,Eukaryota	environmental samples,98.04	153	70.61
264d60d45a5cce893ac370fc3f00c5f7,Eukaryota,100	133	91.46
265d15da3abd471cf7651152f1a525f5,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.67
2714170b4289927fd0d5eafe2b70aaa9,Eukaryota,98.01	151	87.19
305625521eaa7e8695c6decac95c02b7,Eukaryota,92.80	202	88.57
3860cbf05c13a1d858a735716b385a44,Eukaryota	environmental samples	uncultured eukaryote,97.6	167	90.55
39e4ac515fb564208b80e54bcc06f0ee,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.67
3f3c77cbd4de19a68f45249423571e68,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.67
4059589398ac56397543d65b8ea3253d,Eukaryota,100	153	91.67
4531cfd005ea274fc61739786d362cd2,Eukaryota,89.61	154	85.45
4ced93f5f6f89f1bad4ce4ae56ac124e,Eukaryota,100	153	91.67
4d04ec1ce4702d836058ce188b5cf14d,Eukaryota,100	153	91.67
4e346a3b32e10359fcce161d6236e9c7,Eukaryota,99.35	153	90.85
50c46daaafcac04273d33ccd9c036204,Eukaryota,100	153	91.67
5ef7a7f6216ae91df7daf768e0c96314,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata,100	133	91.46
620b2ab9f12e2d6ce053a0b6d98c4db3,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales,100	152	73.32
6249043ba6ffb1d15f9e3754ae5b3fa2,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales,100	133	73.17
63b7e7614da4cd830c5c081a05d027eb,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Mammalia	Eutheria,100	153	91.67
66fe105282c1ee1ba9a36c60cc9f623a,Eukaryota,86.93	153	82.89
674f8c21a7e9b3f2633ca4c729d72bc4,Eukaryota	Alveolata	Apicomplexa	Conoidasida	Gregarinasina	Eugregarinorida	Lecudinidae,98.69	153	90.79
67be66d2c8e74cbdf0786fb5b9e2b2cb,Eukaryota,100	133	91.46
69b7fe3a9944722c3a4a443b98a6397b,Eukaryota	environmental samples	uncultured eukaryote,97.39	153	90.30
6b00a48b7624d01bd4689caf9b1b147a,Eukaryota	environmental samples	uncultured eukaryote,100	79	90.88
6b71b9e8dc68010b8fc07459917df740,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca,91.83	208	89.00
6d32787c5284c7e77024e968aa1f778e,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata,100	153	91.67
73d4c36b5ea217f10a9c9e97b9551ce5,Eukaryota,98.01	151	87.19
746892247eaa5b205bad2dd441a9a013,Eukaryota,96.73	153	89.71
7a40759b69de8928b3c796001f4f1d30,Eukaryota	environmental samples	uncultured eukaryote,100	252	92.54
7a61670aa110d37816a4793a89a0722e,Eukaryota	environmental samples	uncultured eukaryote,96.08	153	89.57
7b935a42c71f91ef704a8399c33dd188,Eukaryota,89.54	153	85.18
8c9c2c0157bc3f05e011b7588abe6617,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Mammalia	Eutheria,100	133	91.46
957bdc2056cf144567327d32ad2c0480,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.40
a07200882efc656b3cdad9c8fe89736e,Eukaryota	environmental samples	uncultured eukaryote,98.69	153	91.00
a6b5e9c7532eaf6443f6c01f347a53b4,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Hexapoda	Insecta	Pterygota	Neoptera	Endopterygota	Diptera	Nematocera	Culicoidea	Culicidae	Culicinae	Aedini,99.35	154	91.35
aa14cd1625d55ac33553e5fd8c0193a9,Eukaryota,89.54	153	85.18
ad311674a690bb304c574881946614d2,Eukaryota	environmental samples	uncultured eukaryote,99.62	314	92.72
ad93c0201b47caa0d391d14426ce3232,Eukaryota,86.93	153	82.89
ad9de123467b8b6fc4bd4f3b371b978a,Eukaryota,97.39	153	90.30
b0f1d9a2dc4e899040026ce5faad1c44,Eukaryota	environmental samples	uncultured eukaryote,94.77	153	88.80
b3c226f95332cc3c5c93102be80afad2,Eukaryota	Fungi,100	154	91.67
c0565be6f06bc867b9164c38d702f92f,Eukaryota,89.61	154	85.45
c98f58e58da0d5913a7a4623c78490ff,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.67
cc416b641b8cb13bf7446f5b020d3872,Eukaryota	environmental samples,98.04	153	70.61
cdfd27cb481366fc7c31c74adb7133dd,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.67
ce8a35702491643c41101d417c97f5c7,Eukaryota	environmental samples	uncultured eukaryote,100	133	91.46
d0d91fadca080455b3461a89e2cf3785,Eukaryota,100	133	91.46
dde375d1f4623f56021dec44ff32b70f,Eukaryota	environmental samples	uncultured eukaryote,100	153	91.67
e18b78b8054647e599e2847fd6897fa0,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Dendrobranchiata,100	153	91.26
e82536f796fd4b7c5798bd2bb1f31713,Eukaryota	environmental samples	uncultured eukaryote,100	154	91.68
