0931df171cb5182351c764a1d48d9d80,Eukaryota,93.98	166	87.27
095f0f29fd6ebb513315db6986bfc35b,Eukaryota,100	166	90.90
0a2c4f314f8ef4259e54433ed3797d0b,Eukaryota	environmental samples,99.39	163	71.04
140b2722157b13f36694df86faf5597b,Eukaryota	environmental samples	uncultured eukaryote,100	134	91.47
20d16492cb55569fcf065a2677a73021,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea	Euphausiidae,100	184	91.58
24abe3ee94e072715c15e7f613bc1e58,Eukaryota	Rhizaria	Cercozoa,100	168	73.15
24cd6d31e59f9c61f628f2c6c74e8038,Eukaryota	environmental samples	uncultured eukaryote,99.38	162	91.44
268d77a6dafdfbf44a3a3ab4f3d49813,Eukaryota	Fungi	environmental samples	uncultured fungus,100	164	73.42
287c752157a60714b79644b0d342c2c5,Eukaryota	Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Pichiaceae	environmental samples,100	165	73.43
2b69a4b2e647c9ede6671ddfbb3eefd4,Eukaryota	environmental samples	uncultured eukaryote,99.38	162	91.44
32ce7ee1c2367640729acf129c289531,Eukaryota	Rhizaria	Cercozoa,100	168	73.15
3c5961fd41fecb51b179ee7ff71861ba,Eukaryota	environmental samples	uncultured eukaryote,100	195	92.10
3f74c505e1ca3ae6765bfaca1d798208,Eukaryota	environmental samples	uncultured eukaryote,100	88	90.98
411cde8be91e4c5698fea7a344a0c0ec,Eukaryota	Stramenopiles	Bicosoecida,99.39	164	72.98
47ab60872e6386722929d9470144f103,Eukaryota	Fungi	environmental samples	uncultured fungus,100	164	73.42
4c68d6a90252c210ee00a4a40a8205bf,Eukaryota	environmental samples	uncultured eukaryote,100	162	91.76
4d5de5b216cbcee3c17d5aa677ef8903,Eukaryota,99.33	150	91.30
5248a408aaeba4c21a1dc6f36208ae53,Eukaryota	environmental samples	uncultured eukaryote,100	88	90.98
56e184e79ce4b09b67250c39fc0bc7fb,Eukaryota,94.44	54	85.19
62a5a4d5a516a67da05ad092ba57db3d,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea	Euphausiidae,99.46	184	91.30
62b00c7b34758af6e9515dcdef68d0de,Eukaryota	environmental samples	uncultured eukaryote,97.53	162	90.46
66683a7ef79c4c516d4c2b25ab0d6484,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Sordariomycetes	Hypocreomycetidae,100	163	73.42
67e443802a8db1da9c68671d053ed069,Eukaryota	environmental samples	uncultured eukaryote,100	88	90.98
6ac6214d476d565eb6980d803a05fe81,Eukaryota,99.4	166	90.72
7ed64036469c34e729185ad267fa6627,Eukaryota	environmental samples	uncultured eukaryote,100	167	91.81
7ef6c49faf19e584cfcffd8cb1d9c8a9,Eukaryota	environmental samples	uncultured eukaryote,100	167	91.81
7f082e68391f98b12e386eea23058c0e,Eukaryota	environmental samples	uncultured eukaryote,100	163	91.39
82737c17a172793f3a722aa4314b7f07,Eukaryota,97.48	159	89.06
8548f3149a5d0dced556dbc46ef46f28,Eukaryota	environmental samples	uncultured eukaryote,100	164	91.78
8716f7ef5bf7a6f4074037627d9526dd,Eukaryota	Rhizaria	Cercozoa,100	169	91.83
8a2d3838e81d83fffb92de875faea885,Eukaryota,100	164	91.78
94fbb4e1c2d5db99610aa111695ac7ce,Eukaryota	environmental samples	uncultured eukaryote,100	160	73.07
9729da4b9dc1e029c23eada5fcee8252,Eukaryota,99.33	150	91.30
9a825e0ad96bf47124e7fa886afd3092,Eukaryota	environmental samples	uncultured eukaryote,94.44	162	88.68
9b61f0069b8eda7c4b5b1df8e174c231,Eukaryota	environmental samples,99.39	163	71.04
9f741f9ab8c5c9ba78c0b37831808f89,Eukaryota,91.33	173	86.58
9fbcfd53b5a74be64e2040dfa9bae4fa,Eukaryota	Metazoa	Cnidaria,97.61	123	89.88
b1f838dba29e9bdc38b5588d5b22633c,Eukaryota,98.8	167	89.58
b26823b07783d20b43f2dbb38520aed6,Eukaryota	environmental samples,98.19	166	90.66
b3567393166ae3c1ba89fe4d119ac201,Eukaryota	environmental samples	uncultured eukaryote,100	162	91.76
b602dee2e607c02b5842a764ff0f2aed,Eukaryota	environmental samples	uncultured eukaryote,99.38	162	91.44
b9cd1cc95b49e22ef539779b5bbefdb0,Eukaryota,99.4	166	90.78
bf447333b5050225cd5ac30a2204b41b,Eukaryota	environmental samples	uncultured eukaryote,97.5	117	90.01
c277060de7a706a220b84f52dd8241ff,Eukaryota	environmental samples,99.4	166	73.13
c732328f0be40069816bded618402ab7,Eukaryota,100	163	91.45
c81e473d2628974b8f9879383b14fa6a,Eukaryota	environmental samples	uncultured eukaryote,99.4	168	73.21
cccfcaf9dc2f583234a1ff1ca47188bd,Eukaryota,100	162	91.51
d6c37c0812fb6f47eab3ba7d588c0b02,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea	Euphausiidae,100	184	91.58
e183dd5e883edd012e3beb2ccf62ab33,Eukaryota,100	166	90.90
e64a777956304d5de0147e5cb3b74ea1,Eukaryota,100	162	91.51
