2f80938fc18e7677d4220e2dc75440b4,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Vorticella,98.68	151	90.56
340794f4b75fcab9844d51a126e4c37a,Eukaryota,91.93	161	86.75
37b97213bfab863d89f50ce38c5db551,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Scuticociliatia	Philasterida	Philasteridae,97.55	163	72.18
3df8945d7f3f35b7f5462f0633154b94,Eukaryota	Metazoa	Platyhelminthes	Trematoda	Digenea	Azygiida	Hemiuroidea	Hemiuridae	Merlucciotrema	Merlucciotrema praeclarum,94.1	161	88.47
476af2fb2553f1a887a5545932a5e5e2,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea	Alpheoidea	Alpheidae,99.44	178	90.67
4f5693df62f1a0ff53b650a5ea7bde63,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Cyrtophoria	Dysteriida	Dysteriidae,93.87	163	87.32
5157c75cef2224a92f2467ba532be0c0,Eukaryota	Alveolata	Ciliophora,99.37	159	87.08
55a721185f4ef33cde8429f9955a6c60,Eukaryota,89.09	165	87.61
57d980d7f3446d45caee57d3d0275770,Eukaryota	Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales,99.39	165	91.48
5909efe9927b0e34a73bc38c4a9868c2,Eukaryota	environmental samples	uncultured eukaryote,99.4	168	73.21
5ce6a8300d541b6edcf4a92bbc710b29,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured Chytridiomycota,100	164	91.34
61b8bb476bc1e9e2fca447d53d1c944b,Eukaryota,90.74	162	85.47
6213484249f6fbe29588da469c41e73d,Eukaryota,95.15	165	88.86
631026b9daddc279ccab63c94d96ac66,Eukaryota,97.62	168	89.90
6430fa62dc24231c8c986472230ae421,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Scuticociliatia	Philasterida	Philasteridae,97.55	163	72.18
65442d527c7d6a057b607eae109388af,Eukaryota,97.02	168	87.54
66683a7ef79c4c516d4c2b25ab0d6484,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Sordariomycetes	Hypocreomycetidae,100	163	73.42
676907062db621ffb5640600157d438e,Eukaryota,99.4	167	91.50
6bbd7688700f9cc1f6ed7d065496dc4e,Eukaryota	Fungi	Chytridiomycota,96.95	164	89.95
6c28f4e77bdc469913d0d3236af420a8,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Vorticella,98.68	151	90.56
6d3335381ab172cded288c12e70faf8a,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea	Palaemonoidea	Palaemonidae,99.44	178	73.31
71d2e25a87f0f32c42dadb5c41e4d0c2,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Vorticella,100	151	91.38
7273045b44fbab165ba9ef4b49cbef2b,Eukaryota	Stramenopiles,94.64	168	70.35
75975294de2fa8f89deb491649183cd7,Eukaryota	Fungi,98.18	165	90.45
75ec32bac758d2377f434dc92a7fd307,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Brachyura	Eubrachyura	Majoidea,100	176	91.90
76e9ed81f7cf42744f6326f11f111173,Eukaryota,92.5	80	88.13
7ba65a9d4ea31c542a1d4b98eafcd633,Eukaryota	Stramenopiles	Synurophyceae	Synurales	Mallomonadaceae	Synura,98.8	166	90.73
7bcfceaab6f99f7f51e55c5816f7d428,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea,97.55	163	70.10
83c5676ca29c93027c62c76a0368637c,Eukaryota,98.78	164	91.15
86a7fee563e39636fe4cf322ce376387,Eukaryota,93.9	164	87.91
91fa9f316fe78c8cc602556158fb14ca,Eukaryota	Fungi	Chytridiomycota,98.78	164	90.50
921d2ec38fd81004531c04e58db7bcc8,Eukaryota,99.4	167	91.50
93fc6ed8f361dfcf32215a80584666f5,Eukaryota,100	88	90.53
94414b08b25bdb26d0fdc1104166a889,Eukaryota,99.38	162	91.44
9716d96dcf1c04f4352903fed629a366,Eukaryota,98.77	162	91.13
991f40ebbd2b518cc44735ab22118dfe,Eukaryota,96.23	159	88.95
9af3311c2e8b173e54a0d011f6b25d20,Eukaryota	Rhizaria	Cercozoa,100	169	91.83
9b058f8cf0c39e4b43753d5abd5ad2db,Eukaryota,97.56	164	89.88
9ce769d92ea2040975c11df72ae98293,Eukaryota	Rhizaria	Cercozoa,91.95	174	85.86
9e0ca45ee71fe0109636c796c11a69a2,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida	Metridinidae,100	164	91.76
9ec59a06a323aaa7f1fd9b6aad596ac6,Eukaryota	Alveolata	Dinophyceae,100	162	73.28
a2d324bc4acfebd82b339cd33ac1c648,Eukaryota,94.61	167	87.79
a2d8252d016ea484bdf143d4c72cad90,Eukaryota	Rhizaria	Cercozoa,97.02	168	71.85
a5bb9eb40c1d5f9f683bd413ccceecf1,Eukaryota,97.56	164	89.88
a62b6926cb7481875dd1ab943cbb48c0,Eukaryota	Viridiplantae	Chlorophyta,98.8	166	72.61
a85492d704d6458334c1283e8f5ef942,Eukaryota,100	167	91.19
aa881919584650559ae717adeb74e47b,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Actinopterygii	Neopterygii	Teleostei,98.71	155	90.47
aacc0217400b4d75dfbbd59d4ff0ca30,Eukaryota,100	168	91.64
abb93c1179903b574234abcadd86badc,Eukaryota	Fungi	Chytridiomycota	environmental samples,96.95	164	90.16
acab4ac13a1e220c4309333f36ecddad,Eukaryota,99.4	166	90.72
af240d887ae9403e0fac001c720e44d6,Eukaryota	environmental samples	uncultured eukaryote,85.19	162	82.29
afe391ecaa37c7907ecd9f8c7bcaecf5,Eukaryota,99.38	161	90.78
b1e079efb749dcb9d097ae3b448be0d7,Eukaryota	environmental samples	uncultured eukaryote,100	88	90.98
b4777ace6be951e75d4b28003874c09b,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea	Alpheoidea	Alpheidae,99.44	178	90.14
b54d0371649173c0f77763c641008dba,Eukaryota	Cryptophyta	Cryptomonadales	Cryptomonadaceae	Cryptomonas,100	165	73.00
b6f5892d23fd972b7815f9e08c4484f5,Eukaryota,90.85	164	86.24
b79f4b6b0a3686cc374c6b3bf127fbb4,Eukaryota,98.74	159	91.08
b845f3a69367fd5c86cc8de3e2f0b7b1,Eukaryota,94.71	170	88.31
b9c94c37383d40bd565f879a2542374f,Eukaryota	Alveolata	Ciliophora,99.37	159	87.08
b9cd1cc95b49e22ef539779b5bbefdb0,Eukaryota,99.4	166	90.78
c2136d1753e7b7e84e1c4f820a6825da,Eukaryota	Fungi	Chytridiomycota,98.78	164	90.50
c6459ed2e0be31b1e197f0920d9f2450,Eukaryota,96.23	159	88.95
ca3f7a50394363a69384c6d93069ac79,Eukaryota,99.38	162	91.44
ca631db1c5bfc42eeed375a9e2750fc3,Eukaryota,100	167	91.59
cdadbbe4afa01e7e492fbb77ac89fe72,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida	Metridinidae,100	164	91.76
ce139c0c403dcb786461b38223ccec1f,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Carchesium	Carchesium polypinum,100	151	73.18
d91d5366b5d5e028149843dd20ad07a8,Eukaryota	Rhizaria	Cercozoa	Plasmodiophorida,100	168	88.82
dae17defa328592402191de6bd54b573,Eukaryota	Viridiplantae	Chlorophyta	Ulvophyceae	Ulotrichales	Ulotrichaceae	Ulothrix	Ulothrix zonata,100	164	91.78
dd80f2d8284c8c28dc48c15dd0093205,Eukaryota,91.93	161	86.75
dead5f117a55fc07663166226835af93,Eukaryota	Cryptophyta	Cryptomonadales	Cryptomonadaceae	Cryptomonas,100	165	73.00
e21d5e0a8f13c4b83f1c628429789436,Eukaryota	Fungi	Chytridiomycota,96.95	164	89.95
e3a13a59031b76714bf30cf7c5ef07c2,Eukaryota	environmental samples	uncultured eukaryote,100	161	91.72
e50460097fffc66966a2b96908e3b3b9,Eukaryota,96.10	132	86.81
e5050e3c3f40a243e0ce56b1e8224d36,Eukaryota	Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales,99.39	165	91.48
e759b947020c5d3950f75f41f0fd7781,Eukaryota	Rhizaria	Cercozoa,97.02	168	71.85
efdd9af6fdb37f9096ab4ef98230227f,Eukaryota	environmental samples	uncultured eukaryote,100	88	90.98
f10c495d5ddce12972a01e52585dd4d9,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Eurotiomycetes	Chaetothyriomycetidae	Chaetothyriales	Herpotrichiellaceae	Exophiala,100	163	73.42
f34098c56d3a185287bba371043b1dfa,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Carchesium	Carchesium polypinum,100	151	73.18
f57ceee9792bad67d3f8e83046cb1d83,Eukaryota	Rhizaria	Cercozoa	Plasmodiophorida,100	168	88.82
f988fbe22f0a370c57793f2ac9819999,Eukaryota,100	162	91.32
fd59f76e75c8c97f4e0d541ffb4ff428,Eukaryota,96.25	160	88.70
fde0f13085ebc2891c9279126238a1cb,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Eurotiomycetes	Chaetothyriomycetidae	Chaetothyriales	Herpotrichiellaceae	Exophiala,100	163	73.42
ff8c58d93311293ea1715f432fba4bb9,Eukaryota,92.64	163	84.24
