005d1624c91c53b99b105a513dde6203,Eukaryota	environmental samples	uncultured freshwater eukaryote,90.35	114	71.56
0220312c04819466a88fd32b7a829751,Eukaryota,100	118	90.96
02ad3eaa58cbe9d5a1ef6240cb7b4a0c,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Cercomonadidae	Cercomonas,100	120	91.07
038b3dfba2019bc1cc6b2727ef0fc49b,Eukaryota	Metazoa	Ecdysozoa	Arthropoda,96.67	120	86.61
0398fe859c9621967901337f708104f4,Eukaryota,98.39	62	89.89
03ccdf8a472202e09891cbff35cade99,Eukaryota	Stramenopiles	Synurophyceae	Synurales	Mallomonadaceae	Synura,96.55	116	89.22
0437fece528f00aaf242fb3da675d49b,Eukaryota,100	114	89.27
0468885d1e49689a07506af394eb3922,Eukaryota,100	37	90.42
04cd2d7eefa0c06fdf0cdb6a5d364147,Eukaryota	Metazoa,100	117	72.24
058fc3807674688815a4ce76a7a5aeab,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Peracarida	Mysidacea	Lophogastrida,97.92	48	71.61
05cc176c6509c00e718313210a18e02e,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured Chytridiomycota,98.32	119	71.72
05e401508c87d5af57edb2412a6363ae,Eukaryota	Fungi,100	119	90.89
060fddbf6faf71505640089c9dfd66af,Eukaryota,98.33	60	89.68
07aea5105239a8e4421b626d695a33aa,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina,88.24	119	83.93
07c02065b89791946a611688108cc821,Eukaryota,91.74	121	87.51
095fcdc6cbb1e5ce965219ddb0e1ac1c,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Vorticella,100	92	89.90
096213a31d8211ef83d896bd39b40635,Eukaryota	Fungi	Chytridiomycota,96.25	80	89.63
0a8e1259b22bedb71c0ea9b26522b30b,Eukaryota,99.08	109	88.55
0b00c0238b48a541d09728b715625168,Eukaryota,89.92	119	89.41
0b1305e2c90acd58c73083be74369f8c,Eukaryota	environmental samples,94.55	110	89.85
0be6656a58641e6492f66b69066f1661,Eukaryota,100	109	88.42
0c01cdeb76c1fa64f1c022b8deb993ec,Eukaryota,98.29	117	88.68
0c8762b00f9bb9294a355482d858968b,Eukaryota,99.12	113	90.53
0d3d228757b4a2ac61262ef92f2068c5,Eukaryota	environmental samples	uncultured marine eukaryote,100	117	91.29
0e7ebcca74a342ad4a49b56279463c50,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured rhizosphere chytridiomycete,94.96	119	70.88
0ed98e723d1f48e46088664062b4c564,Eukaryota,100	60	90.67
0f46774b43717fa50f645263594b6728,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina,98.32	119	90.46
122f6894c1c7092a1dcada66876318e7,Eukaryota,100	115	91.27
1231c50f36f04f9532547c19ae183ca4,Eukaryota	environmental samples	uncultured eukaryote,100	116	91.19
12333352b154d8c785e2069628601bbd,Eukaryota,98.25	57	90.42
14cc5940e0aabd6c4d8fd15d6bdc88ed,Eukaryota	Cryptophyta,100	114	72.48
156b454197227f7948fd7b994a5278c3,Eukaryota,100	102	88.31
15fc41804ead3f7a912eeb689ce85df4,Eukaryota,99.18	122	89.71
16042c2e6de62305a820dc0e83cefda9,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Sordariomycetes	Hypocreomycetidae	Hypocreales,100	119	90.96
